from js import document, setTimeout, setInterval, window, prompt
from pyodide import create_once_callable, create_proxy
#for each element, _check_boundary_collision will be run
_bound_elements = []
#a flag to mark if _boundary_tick() has been run with setInterval yet
_boundary_ticking = False

@_is_valid_element("bound_element")
def bound_element(element):
    """
    Adds an element to the _bound_elements list.
    This will keep an element from leaving the boundaries of the game window

    Parameters:
        - element (element): The element you want to keep in bounds
        
    Example usage:
       obj = add_image("obj.png", 100)
       
       def move(pressed_key):
          if pressed_key == "w":
              move_up(obj, 20)
          #rest of controls
          ...
          
       keydown(move)
       bound_element(obj)
       #obj will not be able to move outside the game screen
    """
    global _boundary_ticking
    _bound_elements.append(element)
    #if already ticking, don't start the interval
    if _boundary_ticking:
        return
    #set the flag True and start the tick
    _boundary_ticking = True
    setInterval(create_proxy(_boundary_tick), 100)
    
    
def _boundary_tick():
    """
    call the boundary_check function for each element in the  _bound_elements list, 
    i.e. elements that have been set to stay within the boundaries of the window.
    """
    #if empty, return
    if not _bound_elements:
        return
    #otherwise, loop through each element and check its position
    for element in _bound_elements:
        _check_boundary_collision(element)
        
         
@_is_valid_element("_check_boundary_collision")
def _check_boundary_collision(element):
    canvas = document.getElementById("canvas")
    if not canvas:
        width = window.innerWidth
        height = window.innerHeight
    else:
        width = canvas.offsetWidth
        height = canvas.offsetHeight
        
    x = get_x(element)
    y = get_y(element)
        
    #top and left are the x,y positions
    left_edge = x
    top_edge = y
    #to get the right and bottom, add the elements respective dimensions
    right_edge = x + element.offsetWidth
    bottom_edge= y + element.offsetHeight
        
    #return the element to the bounds of the screen
    if left_edge <= 0: 
        element.style.left = 0
    elif right_edge >= width:
        element.style.left = str(width - element.offsetWidth) + "px"
    if top_edge <= 0:
        element.style.top = 0
    elif bottom_edge >= height:
        element.style.top = str(height - element.offsetHeight) + "px"
